Accession_number,Total_num_reads,num_reads_aligned_PF,genomic_coordinates_0X_nt,genomic_coordinates_<10X_nt,avg_read_quality,avg_read_quality_PF,avg_read_length,avg_read_length_PF,k2_hits_SC2,k2_hits_human,k2_hits_28384,QC_determination,QC_issues
SRR17843605,1485552,1326482,364,1171,36.3,36.6,149,149,690461,104,25,not_performed,None
SRR17843606,1594390,1451109,85,336,36.4,36.6,149,149,753566,80,207,not_performed,None
SRR17843607,1993114,1815947,41,79,36.3,36.5,149,149,951185,103,3,not_performed,None
SRR17843608,2316622,2072942,66,85,36.3,36.5,149,149,1084542,109,59,not_performed,None
SRR17843609,1443226,1346535,61,71,36.3,36.5,149,149,700549,52,33,not_performed,None
SRR17843610,1965860,1805266,67,67,36.3,36.6,149,149,948426,74,128,not_performed,None
SRR17867385,215968,1281,1969,21846,37.7,37.8,251,251,1368,4708,44408,not_performed,None
SRR17867386,276998,3820,257,7312,37.6,37.7,251,251,3236,2009,72543,not_performed,None
SRR17867387,1478690,1723,3983,19580,36.4,36.5,151,151,925,161211,542884,not_performed,None
SRR17867388,1359978,3548,481,9843,36.4,36.5,151,151,1887,170140,425272,not_performed,None
SRR17867389,842076,2201,1109,16093,36.4,36.5,151,151,1187,120597,245648,not_performed,None
SRR17867390,609092,9643,136,1663,36.4,36.5,151,151,5125,55007,224391,not_performed,None
SRR17867391,631938,3539,238,9645,36.4,36.5,151,151,1851,19406,266915,not_performed,None
SRR17867392,699028,1441,2536,22216,36.4,36.5,151,151,781,73038,238492,not_performed,None
SRR17867393,595182,1802,1313,19244,36.4,36.5,151,151,952,60387,212081,not_performed,None
SRR17867394,347992,804,6520,27242,36.5,36.6,151,151,423,38373,101874,not_performed,None
SRR17867395,612756,8204,650,7817,37.4,37.6,151,151,4250,2742,37860,not_performed,None
SRR17867396,507048,2785,684,12319,36.4,36.5,151,151,1471,16560,216688,not_performed,None
SRR17867397,1483788,1193,3953,24370,36.4,36.5,151,151,668,75342,626904,not_performed,None
SRR17867398,1016918,2733,820,15117,36.3,36.4,151,151,1444,32709,452676,not_performed,None
SRR17867399,831150,1744,1837,20397,36.4,36.5,151,151,914,14012,371695,not_performed,None
SRR17867400,929758,5090,517,5550,36.4,36.5,151,151,2684,45336,398969,not_performed,None
SRR17867401,748722,1578,2573,20836,36.4,36.5,151,151,839,31577,286609,not_performed,None
SRR17867402,508522,1841,1974,19227,36.3,36.4,151,151,985,24853,209511,not_performed,None
SRR17867403,621018,1358,2109,22551,36.5,36.6,151,151,715,35939,233216,not_performed,None
SRR17867404,917366,5889,280,5355,36.8,37.0,151,151,3155,755,399870,not_performed,None
SRR17867405,1531858,359991,32,32,37.5,37.6,251,251,198596,2804,73962,not_performed,None
SRR17867406,834988,237234,32,32,37.5,37.6,251,251,131247,2047,53218,not_performed,None
SRR17867407,755942,194121,62,62,37.5,37.6,251,251,105450,1412,54440,not_performed,None
SRR17867408,773580,54240,62,62,37.4,37.5,251,251,29879,1814,36225,not_performed,None
SRR17867409,422488,142118,62,62,37.4,37.5,251,251,81428,1589,27576,not_performed,None
SRR17867410,359586,45075,77,208,37.4,37.5,251,251,25451,2061,37149,not_performed,None
SRR17867411,453692,69169,32,32,37.5,37.6,251,251,37075,1130,10990,not_performed,None
SRR17867412,568172,40333,62,141,37.6,37.7,251,251,24272,1648,68510,not_performed,None
SRR17867413,695638,5685,3304,11646,37.4,37.6,151,151,2934,2569,79380,not_performed,None
SRR17867414,567792,632,10010,24623,37.5,37.8,251,251,2599,3347,236009,not_performed,None
SRR17867415,282542,2384,2400,14096,37.7,37.8,251,251,2604,3313,105774,not_performed,None
SRR17867416,266004,7223,154,3430,37.7,37.7,251,251,6013,981,67575,not_performed,None
SRR17867417,619460,7519,762,3919,37.7,37.8,251,251,6560,3930,179047,not_performed,None
SRR17867418,423166,3783,8808,17603,37.6,37.7,251,251,3854,2175,124705,not_performed,None
SRR17867419,365276,2686,5764,12129,37.7,37.8,251,251,2847,1690,141007,not_performed,None
SRR17867420,214030,35,26842,29903,37.5,37.6,251,251,526,1778,69907,not_performed,None
SRR17867421,233156,117,20310,29866,36.6,37.5,251,251,918,7590,76685,not_performed,None
SRR17867422,274848,7249,32,4666,37.5,37.6,251,251,6469,8207,99123,not_performed,None
SRR17867423,230570,3126,4099,18206,37.5,37.6,251,251,2272,1837,31347,not_performed,None
SRR17867424,688498,2104,6873,20222,37.4,37.6,151,151,1108,5669,42851,not_performed,None
SRR17867425,628466,4083,2339,14418,36.6,36.8,151,151,2344,3176,199595,not_performed,None
SRR17867426,706162,1365,11365,23628,36.7,36.9,151,151,898,2517,134407,not_performed,None
SRR17867427,542426,2221,6927,19371,36.8,36.9,151,151,1173,497,82784,not_performed,None
SRR17867428,917666,14097,893,5001,37.4,37.5,151,151,7329,19601,240579,not_performed,None
SRR17867429,313912,1042,10407,25462,36.7,36.9,151,151,557,264,36655,not_performed,None
SRR17867430,337748,27109,74,1012,36.9,37.0,151,151,14006,1373,76303,not_performed,None
SRR17867431,2459778,4919,7147,14505,36.9,37.0,151,151,2622,2072,244358,not_performed,None
SRR17867432,96536,696,8758,27638,36.9,36.9,151,151,367,512,21407,not_performed,None
SRR17867433,572172,6936,1478,6821,36.8,37.0,151,151,3712,1512,231456,not_performed,None
SRR17867434,637544,4464,1923,12535,36.6,36.8,151,151,2360,494,29929,not_performed,None
SRR17867435,1544410,74336,62,126,36.8,37.0,151,151,38391,1472,72879,not_performed,None
SRR17867436,220554,4319,938,12495,36.8,37.0,151,151,2261,179,51535,not_performed,None
SRR17867437,819128,8940,261,4158,35.5,36.2,151,151,5312,2610,76316,not_performed,None
SRR17867438,923014,61647,32,170,35.4,36.2,151,151,36176,2939,84770,not_performed,None
SRR17867439,569284,5851,678,9104,37.4,37.5,151,151,3013,1202,37594,not_performed,None
SRR17867440,810166,9730,97,4363,35.1,36.1,151,151,6091,2210,61340,not_performed,None
SRR17867441,780952,26683,62,557,35.6,36.3,151,151,15645,3198,59534,not_performed,None
SRR17867442,878102,191434,30,30,35.6,36.3,151,151,110700,1149,149307,not_performed,None
SRR17867443,779522,16862,115,1223,35.5,36.3,151,151,9900,1906,39293,not_performed,None
SRR17867444,780914,2470,4556,19660,35.0,36.1,151,151,1633,1661,35716,not_performed,None
SRR17867445,650260,1608,7931,17743,37.5,37.7,251,251,1241,1304,40188,not_performed,None
SRR17867446,775432,74808,62,62,37.5,37.6,251,251,43577,3989,49952,not_performed,None
SRR17867447,755032,209345,32,62,36.8,37.0,151,151,108209,1222,242475,not_performed,None
SRR17867448,602512,562,16323,26914,37.2,37.5,151,151,315,2085,31800,not_performed,None
SRR17867449,1532538,4668,327,5191,36.5,36.5,151,151,2459,22201,705244,not_performed,None
SRR17867450,593090,22384,198,614,37.0,37.1,151,151,11541,277,227202,not_performed,None
SRR17867451,801292,10424,241,2332,36.9,37.0,151,151,5533,1330,327066,not_performed,None
SRR17867452,761902,5795,339,5851,36.9,37.1,151,151,3072,1020,279365,not_performed,None
SRR17867453,889426,24700,198,510,36.9,37.0,151,151,12855,889,356295,not_performed,None
SRR17867454,689608,141945,32,35,36.8,37.0,151,151,73572,1028,218629,not_performed,None
SRR17867455,747028,19558,166,521,36.7,36.9,151,151,10350,1854,292705,not_performed,None
SRR17867456,742560,174187,32,65,36.9,37.0,151,151,89887,976,193870,not_performed,None
SRR17867457,761554,14403,209,763,36.9,37.0,151,151,7449,385,234795,not_performed,None
SRR17867458,325922,2107,5703,20233,36.9,37.0,151,151,1107,564,47815,not_performed,None
SRR17867459,690920,10216,1080,6133,37.3,37.5,151,151,5300,2594,98287,not_performed,None
SRR17867460,271690,20935,2208,5621,37.0,37.1,151,151,10807,670,75608,not_performed,None
SRR17867461,622046,686,14438,26937,37.0,37.1,151,151,372,542,126526,not_performed,None
SRR17867462,627246,1086,9324,24866,36.8,37.0,151,151,734,1508,164580,not_performed,None
SRR17867463,294210,1570,7617,22881,36.8,36.9,151,151,856,616,102124,not_performed,None
SRR17867464,319598,2285,4649,21333,36.9,37.0,151,151,1205,477,104073,not_performed,None
SRR17867465,729396,754,11485,26876,36.6,36.8,151,151,578,2405,207260,not_performed,None
SRR17867466,408470,2486,1817,17573,36.7,36.9,151,151,1420,1601,157926,not_performed,None
SRR17867467,1092452,127456,24,46,35.1,36.1,151,151,77988,7080,182402,not_performed,None
SRR17867468,1082130,20883,62,1393,35.5,36.3,151,151,12535,4595,82567,not_performed,None
SRR17867469,878678,4033,998,10185,35.1,36.2,151,151,2604,1056,147347,not_performed,None
SRR17867470,575614,44738,316,1492,37.3,37.5,151,151,22963,503,13793,not_performed,None
SRR17867471,561248,47898,202,1656,37.4,37.5,151,151,24417,842,3274,not_performed,None
SRR17867472,587782,3133,4250,16430,37.4,37.6,151,151,1611,1805,23385,not_performed,None
SRR17867473,559792,74369,97,155,37.3,37.5,151,151,38186,337,13050,not_performed,None
SRR17867474,723996,12191,1498,6199,37.4,37.5,151,151,6245,229,2959,not_performed,None
SRR17867475,585742,7286,997,6939,37.3,37.4,151,151,3737,154,1205,not_performed,None
SRR17867476,521514,4123,17981,21611,37.2,37.4,151,151,2148,516,28212,not_performed,None
SRR17867477,509458,20038,2599,7191,37.3,37.4,151,151,10306,376,3142,not_performed,None
SRR17867478,557338,6608,3507,10252,37.2,37.4,151,151,3429,254,8408,not_performed,None
SRR17867479,505952,38628,157,1362,37.2,37.3,151,151,19999,140,2912,not_performed,None
SRR17867480,623294,11465,1254,9007,37.3,37.5,151,151,5868,92,1277,not_performed,None
SRR17867481,1303632,19022,1289,5888,37.3,37.5,151,151,9764,235,1933,not_performed,None
SRR17867482,855108,91927,32,79,37.5,37.6,251,251,56135,15382,219481,not_performed,None
SRR17867483,606964,108959,62,62,37.5,37.7,251,251,63718,8491,180360,not_performed,None
SRR17867484,505574,1852,9743,22045,37.5,37.6,151,151,951,840,42230,not_performed,None
SRR17867485,529078,6964,827,7971,37.4,37.5,151,151,3602,2247,29928,not_performed,None
SRR17867486,505006,1091,12738,24316,37.5,37.6,151,151,565,1860,21612,not_performed,None
SRR17869086,106107,90894,630,1029,18.5,18.5,676,676,89732,1417,0,not_performed,None
SRR17869087,121393,92014,393,929,18.8,18.8,675,675,90602,2295,0,not_performed,None
SRR17869088,260289,226184,144,462,18.8,18.8,666,666,223790,3132,0,not_performed,None
SRR17869089,331855,288743,370,693,18.8,18.8,663,663,285216,4185,2,not_performed,None
SRR17869096,354159,325920,2,661,18.7,18.7,667,667,322171,3851,0,not_performed,None
SRR17869097,214826,138918,558,818,18.9,18.9,661,661,136548,5190,0,not_performed,None
SRR17869098,153648,113943,306,705,18.8,18.8,658,658,112484,3283,0,not_performed,None
SRR17869101,602832,549640,473,635,18.6,18.6,677,677,545260,7379,0,not_performed,None
SRR17951134,3198212,2569792,67,130,37.0,37.1,149,149,1333870,847,163,not_performed,None
SRR17951285,3284362,3142365,62,104,36.9,37.1,149,149,1607648,123,17,not_performed,None
SRR17951286,4091750,3656304,62,86,37.0,37.1,149,149,1883563,646,13,not_performed,None
SRR17951287,2349148,2155752,66,67,36.9,37.1,149,149,1110634,277,295,not_performed,None
SRR17951288,2238064,2098828,58,67,36.9,37.1,149,149,1076113,59,214,not_performed,None
SRR17951289,2756418,2377030,72,157,37.0,37.1,149,149,1223426,585,39,not_performed,None
SRR17951290,1797856,1485953,307,1110,37.0,37.1,149,149,764427,567,302,not_performed,None
SRR17951291,4401842,3666188,66,67,37.0,37.1,149,149,1894891,1388,166,not_performed,None
SRR17951292,2031592,1922598,71,106,37.0,37.1,149,149,981868,103,119,not_performed,None
SRR17951293,3861650,3080576,124,130,36.9,37.1,149,149,1601303,1011,196,not_performed,None
SRR17971003,73792,60907,460,929,19.9,19.9,668,668,60638,744,0,not_performed,None
SRR17971128,57836,48281,304,927,20.0,20.0,661,661,48029,480,0,not_performed,None
SRR17971129,88355,70339,303,684,20.0,20.0,658,658,69591,549,0,not_performed,None
SRR17971130,136119,123936,669,908,19.9,19.9,669,669,123484,641,0,not_performed,None
SRR17971131,78350,64514,867,912,19.9,19.9,651,651,64155,642,0,not_performed,None
SRR17975893,899368,16910,22023,22855,35.5,35.8,74,74,9340,194,0,not_performed,None
SRR17975894,776842,27236,20508,21412,35.5,35.8,74,74,15322,155,0,not_performed,None
SRR17975895,450712,283998,8099,12078,35.3,35.7,74,74,155551,45,0,not_performed,None
SRR17975896,555268,234179,2782,4188,35.4,35.8,74,74,127582,60,0,not_performed,None
SRR17975897,942910,542534,10078,10679,35.5,35.8,74,74,294473,115,0,not_performed,None
SRR17975898,840976,515521,5974,6610,35.4,35.8,74,74,281102,115,0,not_performed,None
SRR17975899,836224,133647,14767,15637,35.4,35.8,74,74,76131,172,0,not_performed,None
SRR17975900,829784,214774,17998,18832,35.5,35.8,74,74,121645,151,0,not_performed,None
SRR17975901,910594,297717,20167,20471,35.5,35.8,74,74,167652,160,0,not_performed,None
SRR17975902,909528,136474,8437,9729,35.3,35.7,74,74,76187,123,0,not_performed,None
SRR17975903,552926,21649,18550,20235,35.5,35.8,74,74,11966,164,0,not_performed,None
SRR17975904,879270,353796,20892,21196,35.5,35.8,74,74,197870,112,0,not_performed,None
SRR17975905,932286,66678,18371,22558,35.4,35.7,74,74,36898,134,0,not_performed,None
SRR17975906,1036934,14016,29481,29486,35.5,35.8,74,74,7772,125,0,not_performed,None
SRR17975907,620346,113244,16229,19368,35.5,35.8,74,74,61830,246,0,not_performed,None
SRR17975908,672406,430491,5285,6821,35.4,35.7,74,74,232504,94,0,not_performed,None
SRR17975909,853852,381852,14904,18081,35.4,35.8,74,74,213306,629,0,not_performed,None
SRR17975910,951424,255118,17531,18477,35.5,35.8,74,74,140906,178,0,not_performed,None
SRR17975911,965290,77721,21390,21902,35.4,35.7,74,74,43341,166,0,not_performed,None
SRR17975912,556156,412786,27251,27322,35.5,35.8,74,74,229376,147,1,not_performed,None
SRR17975913,770370,254495,17443,18834,35.2,35.6,74,74,142991,151,0,not_performed,None
SRR17975914,420892,191923,19757,23231,35.4,35.8,74,74,106183,71,0,not_performed,None
SRR17975915,898896,21265,28655,28689,35.4,35.7,74,74,11809,169,0,not_performed,None
SRR17975916,993964,157092,12357,14160,35.5,35.7,74,74,87703,213,0,not_performed,None
SRR17975917,702442,506190,7510,9559,35.4,35.7,74,74,278390,95,0,not_performed,None
SRR17975918,989652,735627,5710,6361,35.5,35.8,74,74,408768,175,1,not_performed,None
SRR17975919,860240,355321,15461,16086,35.3,35.6,74,74,195652,148,0,not_performed,None
SRR17975920,890272,709625,23535,23700,35.6,35.8,74,74,396793,290,0,not_performed,None
SRR17975921,707390,6886,26265,26476,35.5,35.8,74,74,3810,100,0,not_performed,None
SRR17975922,754954,69627,21459,22270,35.5,35.8,74,74,38810,135,0,not_performed,None
SRR17975923,797090,307626,16411,17439,35.4,35.8,74,74,171352,119,0,not_performed,None
SRR17975924,1003440,71170,8576,10402,35.5,35.8,74,74,39714,197,0,not_performed,None
SRR17975925,1197162,916472,20734,21426,35.5,35.8,74,74,517049,215,0,not_performed,None
SRR17975926,1002246,780545,19272,19583,35.5,35.8,74,74,431624,148,0,not_performed,None
SRR17975927,932328,707535,23823,24096,35.4,35.8,74,74,392483,139,0,not_performed,None
SRR17975928,845400,133024,8592,9886,35.5,35.8,74,74,73207,167,0,not_performed,None
SRR17975929,775524,73921,18363,19955,35.5,35.8,74,74,40879,146,0,not_performed,None
SRR17975930,785882,351063,14744,15299,35.4,35.8,74,74,193236,139,0,not_performed,None
SRR17975931,718294,280160,12306,13367,35.4,35.8,74,74,153905,111,0,not_performed,None
SRR17978072,3254552,2521850,110,167,37.0,37.1,149,149,1310498,1102,207,not_performed,None
SRR18017651,2252318,2012425,87,809,36.3,36.5,149,149,1051694,133,91,not_performed,None
SRR18017654,2864700,2634367,477,1983,36.2,36.5,149,149,1385274,78,107,not_performed,None
SRR18017658,1579436,1446356,1136,4473,36.1,36.4,149,149,758840,42,8,not_performed,None
SRR18017669,2549968,2198704,101,152,36.2,36.5,149,149,1151602,103,18,not_performed,None
SRR18017674,2227320,1937243,287,1433,36.1,36.4,149,149,1015885,39,35,not_performed,None
SRR18017683,2730664,2487571,175,768,36.2,36.5,149,149,1298970,61,21,not_performed,None
SRR18017686,2508368,2346048,1286,2698,36.2,36.5,149,149,1220204,35,42,not_performed,None
SRR18017687,2373046,2199653,62,66,36.1,36.4,149,149,1163568,29,43,not_performed,None
SRR18017700,1971226,1814671,1265,3865,36.3,36.5,149,149,945683,58,186,not_performed,None
SRR18017717,2226968,2079639,61,95,36.1,36.4,149,149,1095631,16,22,not_performed,None
SRR18017724,1770206,1604647,2160,3984,36.3,36.5,149,149,835387,65,83,not_performed,None
SRR18017727,2133400,1898948,66,100,36.1,36.4,149,149,1001484,58,49,not_performed,None
SRR18017730,3010180,2748082,1073,2620,36.2,36.5,149,149,1435465,96,169,not_performed,None
SRR18017789,2243096,2016266,1347,3384,36.3,36.5,149,149,1048749,110,186,not_performed,None
SRR18017791,2497292,2255369,1616,2785,36.3,36.5,149,149,1176245,120,303,not_performed,None
SRR18017794,2366434,2202792,62,92,36.1,36.4,149,149,1160228,32,70,not_performed,None
SRR18018920,2372148,2219660,62,64,36.2,36.5,149,149,1164514,31,66,not_performed,None
SRR18036402,845864,512684,13549,14231,37.9,38.0,151,151,286450,5220,43272,not_performed,None
SRR18036403,649014,520052,7772,8415,37.8,37.9,151,151,276064,2075,29121,not_performed,None
SRR18036404,427504,388441,123,179,37.8,37.9,151,151,201196,2057,2260,not_performed,None
SRR18036405,800734,757670,86,150,37.8,37.9,151,151,388681,620,6130,not_performed,None
SRR18036406,489176,410079,128,157,37.5,37.7,151,151,214008,266,7570,not_performed,None
SRR18036407,761080,651866,1258,1767,37.7,37.9,151,151,339366,1729,26620,not_performed,None
SRR18036408,454652,436745,67,105,37.8,37.9,151,151,223919,75,2721,not_performed,None
SRR18036409,488234,464607,83,150,37.8,37.9,151,151,238312,450,3657,not_performed,None
SRR18036410,768942,583055,7449,7858,37.8,37.9,151,151,312313,5843,54446,not_performed,None
SRR18036411,602336,448187,12333,12597,37.7,37.9,151,151,246375,7594,25129,not_performed,None
SRR18036412,586556,535148,123,159,37.8,37.9,151,151,274349,110,5954,not_performed,None
SRR18036413,822474,772048,157,309,37.7,37.9,151,151,397369,1759,2682,not_performed,None
SRR18036594,154545,128997,438,904,19.7,19.7,674,674,128112,1638,0,not_performed,None
SRR18036595,140514,4033,1099,4771,18.8,18.8,635,635,4430,3879,0,not_performed,None
SRR18036697,82363,1873,1729,8381,18.8,18.8,630,630,2191,2766,1,not_performed,None
SRR18036698,200290,183000,366,910,19.4,19.4,676,676,181887,1272,0,not_performed,None
SRR18036699,116396,2933,989,5691,19.1,19.1,650,650,3382,3865,0,not_performed,None
SRR18036700,136632,103572,289,686,19.5,19.5,666,666,102757,1473,0,not_performed,None
SRR18036701,157693,2323,1071,8920,18.7,18.7,602,602,2929,4259,764,not_performed,None
SRR18036702,148871,96059,379,916,19.2,19.2,670,670,95411,2578,0,not_performed,None
SRR18050592,4388406,4270687,63,67,37.5,37.5,149,149,2177756,85,121,not_performed,None
SRR18050593,41205,33080,698,932,19.9,19.9,651,651,32820,695,0,not_performed,None
SRR18050594,5451836,5295198,62,67,37.5,37.5,149,149,2683569,271,455,not_performed,None
SRR18050641,3296432,3220561,62,85,37.5,37.5,149,149,1634365,90,12,not_performed,None
SRR18050642,4671204,4466271,64,67,37.5,37.5,149,149,2273424,419,402,not_performed,None
SRR18050643,3907254,3819530,66,67,37.5,37.5,149,149,1934117,117,11,not_performed,None
SRR18050644,3930850,3854419,58,67,37.4,37.5,149,149,1949247,140,10,not_performed,None
SRR18053867,2456288,2146691,62,69,36.3,36.6,149,149,1128610,154,186,not_performed,None
SRR18072967,577540,408895,25382,25503,34.8,35.3,74,74,234981,86,0,not_performed,None
SRR18072968,775466,399194,25829,25931,34.8,35.2,74,74,228843,149,1,not_performed,None
SRR18072969,579728,228030,22039,22661,34.7,35.2,74,74,129893,141,0,not_performed,None
SRR18072970,664562,123901,27391,27463,34.8,35.2,74,74,70721,282,0,not_performed,None
SRR18072971,879906,246067,26105,26221,34.7,35.2,74,74,142136,190,0,not_performed,None
SRR18072972,1015980,99783,27392,27487,34.8,35.2,74,74,56952,270,0,not_performed,None
SRR18072973,884564,273315,20452,21511,34.7,35.2,74,74,157633,264,0,not_performed,None
SRR18072974,905708,579527,24249,24348,34.8,35.3,74,74,336583,171,0,not_performed,None
SRR18072975,621514,48949,22930,23899,34.7,35.2,74,74,28135,173,0,not_performed,None
SRR18072976,998142,117019,22559,23413,34.8,35.3,74,74,66790,196,0,not_performed,None
SRR18072977,722334,49418,23293,23723,34.9,35.3,74,74,28061,170,0,not_performed,None
SRR18072978,958430,601974,21821,22008,34.7,35.2,74,74,357525,157,0,not_performed,None
SRR18072979,682380,273435,25756,25955,34.9,35.3,74,74,163294,150,0,not_performed,None
SRR18072980,617806,194084,21670,21979,34.9,35.3,74,74,109692,98,0,not_performed,None
SRR18143732,1052154,845529,659,1040,37.7,37.8,149,149,440590,4857,74881,not_performed,None
SRR18143733,1257322,1191926,116,133,37.7,37.9,149,149,614500,1502,9241,not_performed,None
SRR18143734,1274820,737264,5398,6182,37.7,37.8,149,149,399987,8400,203919,not_performed,None
SRR18143735,3577328,2978712,78,90,37.5,37.8,149,149,1569576,7515,151951,not_performed,None
SRR18143736,450092,296141,3749,4338,37.6,37.8,149,149,161434,3438,47400,not_performed,None
SRR18143737,2215512,1959326,112,153,37.6,37.8,149,149,1028356,16614,13113,not_performed,None
SRR18143738,2836444,2475005,129,150,37.6,37.8,149,149,1287850,3387,75187,not_performed,None
SRR18143739,1196160,1074415,131,346,37.6,37.8,149,149,558927,4847,21211,not_performed,None
SRR18143740,479746,355652,6860,7928,37.2,37.6,149,149,189895,1743,37916,not_performed,None
SRR18143741,681982,452179,2623,3839,37.7,37.8,149,149,238829,4012,43382,not_performed,None
SRR18143742,492208,383620,4303,4891,37.6,37.8,149,149,200906,2586,33929,not_performed,None
SRR18143743,520700,288477,8694,9330,37.4,37.7,149,149,161909,4686,51604,not_performed,None
SRR18143744,1310332,1019096,1455,2055,37.4,37.7,149,149,543033,13799,68975,not_performed,None
SRR18143745,1210926,1063894,165,184,37.6,37.8,149,149,553723,2535,37602,not_performed,None
SRR18143746,1452878,1318510,130,181,37.6,37.8,149,149,684472,2518,37859,not_performed,None
SRR18207356,343160,16272,62,545,36.1,36.5,151,151,11899,620,25450,not_performed,None
SRR18207357,304506,21797,62,234,36.0,36.5,151,151,15987,596,16380,not_performed,None
SRR18207358,392684,41373,62,298,36.1,36.5,151,151,30401,986,24657,not_performed,None
SRR18207359,472506,217859,62,62,36.0,36.5,151,151,160581,1338,46896,not_performed,None
SRR18207360,5412,9,28911,29903,32.1,34.3,151,151,10,60,2296,not_performed,None
SRR18207361,478732,88113,62,65,35.9,36.4,151,151,65785,1485,50223,not_performed,None
SRR18207362,914328,150562,62,62,36.0,36.5,151,151,113189,4110,172869,not_performed,None
SRR18207363,265674,66380,62,219,36.0,36.5,151,151,49696,1131,40995,not_performed,None
SRR18207364,394476,32677,32,272,36.0,36.5,151,151,24280,1576,68036,not_performed,None
SRR18207365,452656,18236,113,432,36.0,36.5,151,151,13649,2910,93711,not_performed,None
SRR18207366,512886,36295,62,280,36.0,36.5,151,151,26979,2765,96123,not_performed,None
SRR18207367,684024,14237,177,751,35.9,36.4,151,151,10804,6775,255357,not_performed,None
SRR18207368,416930,100668,65,174,35.9,36.4,151,151,75830,2286,74603,not_performed,None
SRR18207369,347526,11398,62,981,36.2,36.6,151,151,8400,1773,72222,not_performed,None
SRR18207370,542770,50008,62,176,36.0,36.5,151,151,37708,5407,125963,not_performed,None
SRR18207371,421732,67293,62,117,36.1,36.5,151,151,50570,4230,109041,not_performed,None
SRR18207372,483524,58775,62,219,35.8,36.4,151,151,45160,6268,118920,not_performed,None
SRR18207373,559900,38199,32,254,36.1,36.6,151,151,28220,4325,96317,not_performed,None
SRR18207374,378466,14358,144,610,36.1,36.5,151,151,10637,1743,73571,not_performed,None
SRR18207375,471872,31668,62,183,36.0,36.5,151,151,23988,3651,114814,not_performed,None
SRR18207376,385676,135170,61,62,36.0,36.5,151,151,100913,1861,43679,not_performed,None
SRR18207377,503632,64795,61,65,36.1,36.5,151,151,47869,2985,117188,not_performed,None
SRR18207378,480050,30523,62,219,36.0,36.5,151,151,22843,3524,81188,not_performed,None
SRR18207379,502866,116116,62,208,35.6,36.3,151,151,88905,2970,85972,not_performed,None
SRR18207380,517634,113866,62,62,36.0,36.5,151,151,84943,3694,83675,not_performed,None
SRR18207381,536090,62778,64,177,36.0,36.5,151,151,47111,4949,147005,not_performed,None
SRR18207382,319096,3253,507,10909,36.1,36.5,151,151,2391,1795,39493,not_performed,None
SRR18207383,454222,70742,62,166,36.0,36.5,151,151,52457,5255,75297,not_performed,None
SRR18207384,355602,51692,62,113,36.0,36.5,151,151,38351,5820,85491,not_performed,None
SRR18207385,404796,56923,62,243,35.8,36.3,151,151,43467,6479,78236,not_performed,None
SRR18207386,482120,33542,62,227,36.1,36.5,151,151,24617,6976,90117,not_performed,None
SRR18207387,327794,29873,62,270,36.0,36.5,151,151,22207,1640,38524,not_performed,None
SRR18207388,850968,35888,278,1767,36.0,36.5,151,151,26829,8576,317250,not_performed,None
SRR18207389,326586,8172,134,3470,36.0,36.5,151,151,6077,1723,55471,not_performed,None
SRR18207390,528280,26698,62,234,36.0,36.5,151,151,19776,2097,79726,not_performed,None
SRR18207391,359932,29644,166,252,36.0,36.5,151,151,22094,663,42540,not_performed,None
SRR18208281,8156400,7470249,62,67,37.1,37.4,149,149,3912272,247,529,not_performed,None
SRR18208282,2917098,2439481,72,157,36.8,37.0,149,149,1258368,608,768,not_performed,None
SRR18208283,8129514,7353268,118,125,37.0,37.3,149,149,3873998,388,27,not_performed,None
SRR18208284,2602436,2329681,290,411,36.9,37.0,149,149,1195698,250,137,not_performed,None
SRR18208285,7470900,6768783,86,121,37.0,37.2,149,149,3573142,311,177,not_performed,None
SRR18208286,2048310,1757020,137,180,36.8,37.0,149,149,906232,219,250,not_performed,None
SRR18208287,6578790,5954112,62,66,36.8,37.2,149,149,3160448,261,152,not_performed,None
SRR18208288,1462696,1317283,173,226,36.7,36.9,149,149,680905,135,37,not_performed,None
SRR18265021,1005352,937021,106,509,36.3,36.6,149,149,487042,53,49,not_performed,None
SRR18265022,1387820,1279483,66,130,36.5,36.7,149,149,662496,87,29,not_performed,None
SRR18265056,1122260,1019076,425,1671,36.6,36.7,149,149,525284,81,12,not_performed,None
SRR18265094,1042412,969080,148,556,36.5,36.7,149,149,498873,50,20,not_performed,None
SRR18265095,884248,804233,66,85,36.4,36.6,149,149,418043,89,54,not_performed,None
SRR18265175,1353840,1237460,64,144,36.4,36.6,149,149,644223,76,22,not_performed,None
SRR18265176,1214766,1171465,92,672,36.6,36.8,149,149,600947,39,15,not_performed,None
SRR18265220,1256414,1151459,67,145,36.5,36.7,149,149,597963,89,69,not_performed,None
SRR18265345,1421848,1315411,505,1363,36.5,36.7,149,149,680114,110,24,not_performed,None
SRR18265346,1269934,1177840,145,410,36.6,36.8,149,149,604112,88,7,not_performed,None
SRR18265347,1113146,1011112,314,1007,36.5,36.7,149,149,522256,74,20,not_performed,None
SRR18265348,725072,662114,95,257,36.2,36.5,149,149,347002,54,10,not_performed,None
SRR18265349,1261460,1200797,86,884,36.5,36.7,149,149,619311,30,44,not_performed,None
SRR18265350,1425494,1310676,219,804,36.6,36.7,149,149,677715,93,86,not_performed,None
SRR18265351,1397510,1296890,909,2664,36.7,36.8,149,149,672961,74,17,not_performed,None
